Line, "Line.line_17", "15.1.2.3", "16.1.2.3", 3264, 6,  0, 0, 0.12008886, 0, 390, 533, 434, 531, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_18", "2x19.1.2.3", "39.1.2.3", 3456, 6,  0, 0, 0.12008886, 0, 167, 398, 97, 437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_19", "2x19.1.2.3", "17.1.2.3", 3648, 6,  0, 0, 0.12008886, 0, 167, 398, 218, 435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_20", "17.1.2.3", "18.1.2.3", 3840, 6,  0, 0, 0.12008886, 0, 218, 435, 253, 435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_21", "18.1.2.3", "19.1.2.3", 4032, 6,  0, 0, 0.12008886, 0, 253, 435, 292, 435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_22", "19.1.2.3", "20.1.2.3", 4224, 6,  0, 0, 0.12008886, 0, 292, 435, 329, 436, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_23", "17.1.2.3", "21.1.2.3", 4416, 6,  0, 0, 0.12008886, 0, 218, 435, 217, 472, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_24", "21.1.2.3", "25.1.2.3", 4608, 6,  0, 0, 0.12008886, 0, 217, 472, 215, 511, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_25", "25.1.2.3", "29.1.2.3", 4800, 6,  0, 0, 0.12008886, 0, 215, 511, 216, 556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_26", "29.1.2.3", "33.1.2.3", 4992, 6,  0, 0, 0.12008886, 0, 216, 556, 213, 604, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_27", "21.1.2.3", "22.1.2.3", 5184, 6,  0, 0, 0.12008886, 0, 217, 472, 253, 472, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_28", "22.1.2.3", "23.1.2.3", 5376, 6,  0, 0, 0.12008886, 0, 253, 472, 293, 474, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_29", "23.1.2.3", "24.1.2.3", 5568, 6,  0, 0, 0.12008886, 0, 293, 474, 329, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_30", "25.1.2.3", "26.1.2.3", 5760, 6,  0, 0, 0.12008886, 0, 215, 511, 253, 510, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_31", "26.1.2.3", "27.1.2.3", 5952, 6,  0, 0, 0.12008886, 0, 253, 510, 294, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_32", "27.1.2.3", "28.1.2.3", 6144, 6,  0, 0, 0.12008886, 0, 294, 520, 324, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_33", "29.1.2.3", "30.1.2.3", 6336, 6,  0, 0, 0.12008886, 0, 216, 556, 253, 556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_34", "30.1.2.3", "31.1.2.3", 6528, 6,  0, 0, 0.12008886, 0, 253, 556, 295, 560, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_35", "31.1.2.3", "32.1.2.3", 6720, 6,  0, 0, 0.12008886, 0, 295, 560, 329, 559, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_36", "33.1.2.3", "34.1.2.3", 6912, 6,  0, 0, 0.12008886, 0, 213, 604, 254, 603, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_37", "34.1.2.3", "35.1.2.3", 7104, 6,  0, 0, 0.12008886, 0, 254, 603, 293, 601, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_38", "39.1.2.3", "38.1.2.3", 7296, 6,  0, 0, 0.12008886, 0, 97, 437, 57, 435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_39", "38.1.2.3", "37.1.2.3", 7488, 6,  0, 0, 0.12008886, 0, 57, 435, 19, 435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_40", "37.1.2.3", "36.1.2.3", 7680, 6,  0, 0, 0.12008886, 0, 19, 435, -13, 433, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_41", "36.1.2.3", "40.1.2.3", 7872, 6,  0, 0, 0.12008886, 0, -13, 433, -14, 469, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_42", "40.1.2.3", "44.1.2.3", 8064, 6,  0, 0, 0.12008886, 0, -14, 469, -15, 511, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_43", "44.1.2.3", "48.1.2.3", 8256, 6,  0, 0, 0.12008886, 0, -15, 511, -16, 546, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_44", "48.1.2.3", "52.1.2.3", 8448, 6,  0, 0, 0.12008886, 0, -16, 546, -17, 589, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_45", "40.1.2.3", "41.1.2.3", 8640, 6,  0, 0, 0.12008886, 0, -14, 469, 20, 471, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_46", "41.1.2.3", "42.1.2.3", 8832, 6,  0, 0, 0.12008886, 0, 20, 471, 57, 470, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_47", "42.1.2.3", "43.1.2.3", 9024, 6,  0, 0, 0.12008886, 0, 57, 470, 95, 472, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_48", "44.1.2.3", "45.1.2.3", 9216, 6,  0, 0, 0.12008886, 0, -15, 511, 24, 511, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_49", "45.1.2.3", "46.1.2.3", 9408, 6,  0, 0, 0.12008886, 0, 24, 511, 62, 506, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_50", "46.1.2.3", "47.1.2.3", 9600, 6,  0, 0, 0.12008886, 0, 62, 506, 96, 504, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_51", "52.1.2.3", "53.1.2.3", 9792, 6,  0, 0, 0.12008886, 0, -17, 589, 21, 592, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_52", "53.1.2.3", "54.1.2.3", 9984, 6,  0, 0, 0.12008886, 0, 21, 592, 60, 594, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_53", "48.1.2.3", "49.1.2.3", 10176, 6,  0, 0, 0.12008886, 0, -16, 546, 24, 550, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_54", "49.1.2.3", "50.1.2.3", 10368, 6,  0, 0, 0.12008886, 0, 24, 550, 59, 548, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_55", "50.1.2.3", "51.1.2.3", 10560, 6,  0, 0, 0.12008886, 0, 59, 548, 96, 550, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "transformer.t0", "utility_company.1.2.3", "main_switch_panel.1.2.3", 10752, 8,  0, 0, 0.12008886, 0, 634, 83, 634, 252, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t1", "main_switch_panel.1.2.3", "switch_panel_1.1.2.3", 11008, 8,  0, 0, 0.12008886, 0, 634, 252, 389, 323, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t2", "main_switch_panel.1.2.3", "switch_panel_2.1.2.3", 11264, 8,  0, 0, 0.12008886, 0, 634, 252, 639, 313, 8421504, 3, 0, 0, 0, 0, 16, 1
Range, -25.41, 832.41, 71.5624, 643.4424
SetProp, -25.41,   832.41, 71.5624, 643.4424, 16777215, 16777215, 1, 0
KeepAspect, 1
