Line, "Line.line_18", "7.1.2.3", "11.1.2.3", 3456, 6,  0, 0, 0.069282032, 0, 520, 480, 540, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_19", "8.1.2.3", "4.1.2.3", 3648, 6,  0, 0, 0.069282032, 0, 520, 520, 500, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_20", "8.1.2.3", "12.1.2.3", 3840, 6,  0, 0, 0.069282032, 0, 520, 520, 540, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_21", "17.1.2.3", "18.1.2.3", 4032, 6,  0, 0, 0.069282032, 0, 460, 400, 460, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_22", "18.1.2.3", "19.1.2.3", 4224, 6,  0, 0, 0.069282032, 0, 460, 440, 460, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_23", "19.1.2.3", "20.1.2.3", 4416, 6,  0, 0, 0.069282032, 0, 460, 480, 460, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_24", "17.1.2.3", "13.1.2.3", 4608, 6,  0, 0, 0.069282032, 0, 460, 400, 440, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_25", "17.1.2.3", "21.1.2.3", 4800, 6,  0, 0, 0.069282032, 0, 460, 400, 480, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_26", "18.1.2.3", "14.1.2.3", 4992, 6,  0, 0, 0.069282032, 0, 460, 440, 440, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_27", "18.1.2.3", "22.1.2.3", 5184, 6,  0, 0, 0.069282032, 0, 460, 440, 480, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_28", "19.1.2.3", "15.1.2.3", 5376, 6,  0, 0, 0.069282032, 0, 460, 480, 440, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_29", "19.1.2.3", "23.1.2.3", 5568, 6,  0, 0, 0.069282032, 0, 460, 480, 480, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_30", "20.1.2.3", "16.1.2.3", 5760, 6,  0, 0, 0.069282032, 0, 460, 520, 440, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_31", "20.1.2.3", "24.1.2.3", 5952, 6,  0, 0, 0.069282032, 0, 460, 520, 480, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_32", "32.1.2.3", "33.1.2.3", 6144, 6,  0, 0, 0.069282032, 0, 400, 400, 400, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_33", "33.1.2.3", "34.1.2.3", 6336, 6,  0, 0, 0.069282032, 0, 400, 440, 400, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_34", "34.1.2.3", "35.1.2.3", 6528, 6,  0, 0, 0.069282032, 0, 400, 480, 400, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_35", "35.1.2.3", "36.1.2.3", 6720, 6,  0, 0, 0.069282032, 0, 400, 520, 400, 560, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_36", "32.1.2.3", "27.1.2.3", 6912, 6,  0, 0, 0.069282032, 0, 400, 400, 380, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_37", "32.1.2.3", "37.1.2.3", 7104, 6,  0, 0, 0.069282032, 0, 400, 400, 420, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_38", "33.1.2.3", "28.1.2.3", 7296, 6,  0, 0, 0.069282032, 0, 400, 440, 380, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_39", "33.1.2.3", "38.1.2.3", 7488, 6,  0, 0, 0.069282032, 0, 400, 440, 420, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_40", "34.1.2.3", "29.1.2.3", 7680, 6,  0, 0, 0.069282032, 0, 400, 480, 380, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_41", "34.1.2.3", "39.1.2.3", 7872, 6,  0, 0, 0.069282032, 0, 400, 480, 420, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_42", "35.1.2.3", "30.1.2.3", 8064, 6,  0, 0, 0.069282032, 0, 400, 520, 380, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_43", "35.1.2.3", "40.1.2.3", 8256, 6,  0, 0, 0.069282032, 0, 400, 520, 420, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_44", "36.1.2.3", "31.1.2.3", 8448, 6,  0, 0, 0.069282032, 0, 400, 560, 380, 560, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_45", "36.1.2.3", "41.1.2.3", 8640, 6,  0, 0, 0.069282032, 0, 400, 560, 420, 560, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_46", "47.1.2.3", "48.1.2.3", 8832, 6,  0, 0, 0.069282032, 0, 340, 400, 340, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_47", "48.1.2.3", "49.1.2.3", 9024, 6,  0, 0, 0.069282032, 0, 340, 440, 340, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_48", "49.1.2.3", "50.1.2.3", 9216, 6,  0, 0, 0.069282032, 0, 340, 480, 340, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_49", "50.1.2.3", "51.1.2.3", 9408, 6,  0, 0, 0.069282032, 0, 340, 520, 340, 560, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_50", "47.1.2.3", "42.1.2.3", 9600, 6,  0, 0, 0.069282032, 0, 340, 400, 320, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_51", "47.1.2.3", "52.1.2.3", 9792, 6,  0, 0, 0.069282032, 0, 340, 400, 360, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_52", "48.1.2.3", "43.1.2.3", 9984, 6,  0, 0, 0.069282032, 0, 340, 440, 320, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_53", "48.1.2.3", "53.1.2.3", 10176, 6,  0, 0, 0.069282032, 0, 340, 440, 360, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_54", "49.1.2.3", "44.1.2.3", 10368, 6,  0, 0, 0.069282032, 0, 340, 480, 320, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_55", "49.1.2.3", "54.1.2.3", 10560, 6,  0, 0, 0.069282032, 0, 340, 480, 360, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_56", "50.1.2.3", "45.1.2.3", 10752, 6,  0, 0, 0.069282032, 0, 340, 520, 320, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_57", "50.1.2.3", "55.1.2.3", 10944, 6,  0, 0, 0.069282032, 0, 340, 520, 360, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_58", "51.1.2.3", "46.1.2.3", 11136, 6,  0, 0, 0.069282032, 0, 340, 560, 320, 560, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_59", "61.1.2.3", "62.1.2.3", 11328, 6,  0, 0, 0.069282032, 0, 280, 400, 280, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_60", "62.1.2.3", "63.1.2.3", 11520, 6,  0, 0, 0.069282032, 0, 280, 440, 280, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_61", "63.1.2.3", "64.1.2.3", 11712, 6,  0, 0, 0.069282032, 0, 280, 480, 280, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_62", "64.1.2.3", "65.1.2.3", 11904, 6,  0, 0, 0.069282032, 0, 280, 520, 280, 560, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_63", "61.1.2.3", "56.1.2.3", 12096, 6,  0, 0, 0.069282032, 0, 280, 400, 260, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_64", "61.1.2.3", "66.1.2.3", 12288, 6,  0, 0, 0.069282032, 0, 280, 400, 300, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_65", "62.1.2.3", "57.1.2.3", 12480, 6,  0, 0, 0.069282032, 0, 280, 440, 260, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_66", "62.1.2.3", "67.1.2.3", 12672, 6,  0, 0, 0.069282032, 0, 280, 440, 300, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_67", "63.1.2.3", "58.1.2.3", 12864, 6,  0, 0, 0.069282032, 0, 280, 480, 260, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_68", "63.1.2.3", "68.1.2.3", 13056, 6,  0, 0, 0.069282032, 0, 280, 480, 300, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_69", "64.1.2.3", "59.1.2.3", 13248, 6,  0, 0, 0.069282032, 0, 280, 520, 260, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_70", "64.1.2.3", "69.1.2.3", 13440, 6,  0, 0, 0.069282032, 0, 280, 520, 300, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_71", "65.1.2.3", "60.1.2.3", 13632, 6,  0, 0, 0.069282032, 0, 280, 560, 260, 560, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_72", "65.1.2.3", "70.1.2.3", 13824, 6,  0, 0, 0.069282032, 0, 280, 560, 300, 560, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_73", "76.1.2.3", "77.1.2.3", 14016, 6,  0, 0, 0.069282032, 0, 220, 400, 220, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_74", "77.1.2.3", "78.1.2.3", 14208, 6,  0, 0, 0.069282032, 0, 220, 440, 220, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_75", "78.1.2.3", "79.1.2.3", 14400, 6,  0, 0, 0.069282032, 0, 220, 480, 220, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_76", "79.1.2.3", "80.1.2.3", 14592, 6,  0, 0, 0.069282032, 0, 220, 520, 220, 560, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_77", "76.1.2.3", "71.1.2.3", 14784, 6,  0, 0, 0.069282032, 0, 220, 400, 200, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_78", "76.1.2.3", "81.1.2.3", 14976, 6,  0, 0, 0.069282032, 0, 220, 400, 240, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_79", "77.1.2.3", "72.1.2.3", 15168, 6,  0, 0, 0.069282032, 0, 220, 440, 200, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_80", "77.1.2.3", "82.1.2.3", 15360, 6,  0, 0, 0.069282032, 0, 220, 440, 240, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_81", "78.1.2.3", "73.1.2.3", 15552, 6,  0, 0, 0.069282032, 0, 220, 480, 200, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_82", "78.1.2.3", "83.1.2.3", 15744, 6,  0, 0, 0.069282032, 0, 220, 480, 240, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_83", "79.1.2.3", "74.1.2.3", 15936, 6,  0, 0, 0.069282032, 0, 220, 520, 200, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_84", "79.1.2.3", "84.1.2.3", 16128, 6,  0, 0, 0.069282032, 0, 220, 520, 240, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_85", "80.1.2.3", "75.1.2.3", 16320, 6,  0, 0, 0.069282032, 0, 220, 560, 200, 560, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "transformer.t0", "utility_company.1.2.3", "main_switch_panel.1.2.3", 16512, 8,  0, 0, 0.12008886, 0, 634, 83, 634, 252, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t1", "main_switch_panel.1.2.3", "switch_panel_1.1.2.3", 16768, 8,  0, 0, 0.12008886, 0, 634, 252, 400, 300, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t2", "main_switch_panel.1.2.3", "switch_panel_2.1.2.3", 17024, 8,  0, 0, 0.12008886, 0, 634, 252, 634, 323, 8421504, 3, 0, 0, 0, 0, 16, 1
Range, 110.095, 839.905, 73.2692, 559.8092
SetProp, 110.095,  839.905, 73.2692, 559.8092, 16777215, 16777215, 1, 0
KeepAspect, 1
